component_name,dataset_name,non_canonical_smiles
Catalyst_8,DTBPF Pd G3 38,CS(O[Pd-2]1([P+](C(C)(C)C)(C(C)(C)C)C2=CC=CC2[Fe]C3C(P(C(C)(C)C)C(C)(C)C)=CC=C3)C4=CC=CC=C4C5=C([NH2+]1)C=CC=C5)(=O)=O
Catalyst_9,J009  Pd G3 39,CC(P(C(C)(C)C)C(C)(C)C)C1=C(C([Fe]C2C=CC=C2)C=C1)[P+]([Pd-2]3(OS(C)(=O)=O)C4=CC=CC=C4C5=C([NH2+]3)C=CC=C5)(C6CCCCC6)C7CCCCC7
Catalyst_10,MorDalPhos Pd G3 40,CS(O[Pd-2]1([P+](C23C[C@@H](C[C@H]4C3)C[C@@H](C4)C2)(C56C[C@@H](C[C@H]7C6)C[C@@H](C7)C5)C8=C(N9CCOCC9)C=CC=C8)C%10=CC=CC=C%10C%11=C([NH2+]1)C=CC=C%11)(=O)=O
Catalyst_11,BrettPhos Pd G3 41,CS(O[Pd-2]1([P+](C2CCCCC2)(C3CCCCC3)C4=C(C5=C(C(C)C)C=C(C(C)C)C=C5C(C)C)C(OC)=CC=C4OC)C6=CC=CC=C6C7=C([NH2+]1)C=CC=C7)(=O)=O
Catalyst_12,tBuXPhos Pd G3  42,CS(O[Pd-2]1([P+](C(C)(C)C)(C(C)(C)C)C2=C(C3=C(C(C)C)C=C(C(C)C)C=C3C(C)C)C=CC=C2)C4=CC=CC=C4C5=C([NH2+]1)C=CC=C5)(=O)=O
Catalyst_13,tBuBrettPhos Pd G3 43,CS(O[Pd-2]1([P+](C(C)(C)C)(C(C)(C)C)C2=C(C3=C(C(C)C)C=C(C(C)C)C=C3C(C)C)C(OC)=CC=C2OC)C4=CC=CC=C4C5=C([NH2+]1)C=CC=C5)(=O)=O
Catalyst_14,RockPhos Pd G3 44,CS(O[Pd-2]1([P+](C(C)(C)C)(C(C)(C)C)C2=C(C3=C(C(C)C)C=C(C(C)C)C=C3C(C)C)C(C)=CC=C2OC)C4=CC=CC=C4C5=C([NH2+]1)C=CC=C5)(=O)=O
Catalyst_15,AdBrettPhos Pd G3 45,CS(O[Pd-2]1([P+](C23C[C@@H](C[C@H]4C3)C[C@@H](C4)C2)(C56C[C@@H](C[C@H]7C6)C[C@@H](C7)C5)C8=C(C9=C(C(C)C)C=C(C(C)C)C=C9C(C)C)C(OC)=CC=C8OC)C%10=CC=CC=C%10C%11=C([NH2+]1)C=CC=C%11)(=O)=O
Base_0,DBU 24,C12=NCCCN1CCCCC2
Base_1,MTBD 25,CN1CCCN2C1=NCCC2
Base_2,BTMG 26,CN(C)/C(N(C)C)=N\C(C)(C)C
Base_3,BEMP 27,CN1P(N(CC)CC)(N(C)CCC1)=NC(C)(C)C
Base_4,BTTP 28,CC(N=P(N1CCCC1)(N2CCCC2)N3CCCC3)(C)C
Base_5,P2Et 29,CN(C)P(N(C)C)(N(C)C)=NP(N(C)C)(N(C)C)=NCC
Product_0,Product_0,CC(NC1=CN=CC=C1)CCC2=CC=CC=C2
Product_1,Product_1,C1(NC2=CN=CC=C2)=CC=CC=C1
Product_2,Product_2,O=C(NC1=CN=CC=C1)C2=CC=CC=C2
Product_3,Product_3,O=S(C1=CC=CC=C1)(NC2=CN=CC=C2)=O
Product_4,Product_4,C1(C2=CC=CC=C2)=CN=C(NC3=CN=CC=C3)C=C1
Product_5,Product_5,N=C(NC1=CN=CC=C1)CC2=CC=CC=C2
Product_6,Product_6,O=C(NC1=CN=CC=C1)OC(C)(C)C
Product_7,Product_7,C12=CC=CC=C1N(C3=CN=CC=C3)N=C2
Product_8,Product_8,C1(CCCOC2=CN=CC=C2)=CC=CC=C1
Product_9,Product_9,C1(OC2=CN=CC=C2)=CC=CC=C1
Product_10,Product_10,C1(SC2=CN=CC=C2)=CC=CC=C1
Product_11,Product_11,C1(P(C2=CN=CC=C2)C3=CC=CC=C3)=CC=CC=C1
Product_12,Product_12,C1(CN2C=C(C3=CN=CC=C3)C=N2)=CC=CC=C1
Product_13,Product_13,O=C(C(C1=CN=CC=C1)C(OCC)=O)OCC
Product_14,Product_14,O=C(OCC)/C=C(C1=CC=CC=C1)/C2=CC=CN=C2
Product_15,Product_15,CCCCC1=CC=C(C#CC2=CN=CC=C2)C=C1
Solvent_0,DMSO,CS(C)=O
